cluster_id,cluster_size,medoid,medoid_explain,label_existing,label_proposed,member_explains
1,36,f1477810,Males_40_64_without_Health_Insurance,,Health Insurance Coverage by Sex and Age,Males_40_64_without_Health_Insurance; %_Males_40_64_without_Health_Insurance; Males_18_64_without_Health_Insurance; %_Males_18_64_without_Health_Insurance; Females_40_64_without_Health_Insurance; Females_18_64_without_Health_Insurance; Males_18_64_with_Health_Insurance; Males_40_64_with_Health_Insurance; Females_18_64_with_Health_Insurance; Females_<65_without_Health_Insurance; %_Females_<65_without_Health_Insurance; Females_40_64_with_Health_Insurance; Males_<65_without_Health_Insurance; %_Males_<65_without_Health_Insurance; Females_<65_with_Health_Insurance; %_Female_40_64_without_Health_Insurance; %_Female_18_64_without_Health_Insurance; Males_<65_with_Health_Insurance
2,16,f1476110,Personal_Persons_18_64_with_Health_Insurance,,"Health Insurance Coverage, Persons by Age",Personal_Persons_18_64_with_Health_Insurance; Personal_Persons_18_64_without_Health_Insurance; Personal_Persons_<65_without_Health_Insurance; Personal_Persons_40_64_without_Health_Insurance; Personal_Persons_40_64_with_Health_Insurance; Personal_Persons_<19_without_Health_Insurance; Personal_Persons_<65_with_Health_Insurance; Personal_Persons_<19_with_Health_Insurance
3,35,f1548518,#_<65_no_Health_Insurance_<,,Uninsured and Insured Under-65 Estimates,#_<65_no_Health_Insurance_<; %_<65_no_Health_Insurance_<; #18_64_no_Health_Insurance_<; %18_64_no_Health_Insurance_<; %_18_64_without_Health_Insurance; #_<19_no_Health_Insurance_<; %_<19_no_Health_Insurance_<; #_<19_with_Health_Insurance_<; %_<19_without_Health_Insurance; #18_64_with_Health_Insurance_<; #_<65_with_Health_Insurance_<; %_40_64_without_Health_Insurance; %_<65_without_Health_Insurance
4,14,f1477610,Males_40_64_Years,,Population Counts by Sex and Working Age,Males_40_64_Years; Males_18_64_Years; Females_40_64_Years; Females_18_64_Years; Females_<65_Years; Males_<65_Years; #_Females_Over_15_Years; Population_65+
5,19,f1548718,Persons_<65_<,,Population Counts by Broad Age Group,Persons_<65_<; Persons_18_64_Years; Persons_<19_<; Persons_18_64_<; Persons_40_64_Years; Persons_<19_Years; Persons_<65_Years; Persons_25+_Years; Population_(Persons)
6,42,f1445814,Personal_Persons_25+_with_<High_School_Diploma_Other_Race,,Educational Attainment Counts by Race and Ethnicity,Personal_Persons_25+_with_<High_School_Diploma_Other_Race; %_Personal_Persons_25+_with_<High_School_Diploma_Other_Race; Personal_Persons_25+_with_High_School_Diploma_more_2+_Race; Personal_Persons_25+_with_High_School_Diploma_more_Other_Race; %_Personal_Persons_25+_with_High_School_Diploma+_Other_Race; Personal_Persons_25+_with_High_School_Diploma_or_more_White; %_Personal_Persons_25+_with_High_School_Diploma_or_more_White; Personal_Persons_25+_with_<High_School_Diploma_White_non_Hispanic; %_Personal_Persons_25+_with_<High_School_Diploma_White_non_Hispanic; Personal_Persons_25+_with_<High_School_Diploma_2+_Races; %_Personal_Persons_25+_with_<High_School_Diploma_2+_Races; %_Personal_Persons_25+_with_High_School_Diploma+_2+_Races; Personal_Persons_25+_with_<High_School_Diploma_White; %_Personal_Persons_25+_with_<High_School_Diploma_White; Personal_Persons_25+_with_<High_School_Diploma_Black_African_American; %_Personal_Persons_25+_with_<High_School_Diploma_Black_African_American; %_Personal_Persons_25+_with_High_School_Diploma+_White_non_Hispanic; %_Personal_Persons_25+_with_High_School_Diploma+_Hispanic_Latino; Personal_Persons_25+_with_<High_School_Diploma_Hispanic_Latino; %_Personal_Persons_25+_with_<High_School_Diploma_Hispanic_Latino
7,32,f1447014,Per_25+_with_High_School_Diploma_more_White_non_Hispanic,,Educational Attainment Percentages by Race,Per_25+_with_High_School_Diploma_more_White_non_Hispanic; Per_25+_with_4+_Year_College_White_non_Hispanic; %Per_25+_with_4+_Years_College_White_non_Hispanic; Persons_25+_with_High_School_Diploma_or_More; %_Persons_25+_with_High_School_Diploma_or_more; %_Persons_25+_with_<High_School_Diploma; Persons_25+_Years_with_<High_School_Diploma; Persons_25+_Years_White_non_Hispanic; %Per_25+_with_4+_Years_College_Hispanic_Latino; %Per_25+_with_High_School_Diploma_or_more_Black_African_American; %Per_25+_with_High_School_Diploma_or_more_Asian; Persons_25+_with_4+_Years_College; %_Persons_25+_with_4+_Years_College; Per_25+_with_4+_Years_College_Other_Race; %Per_25+_with_4+_Years_College_Other_Race; Persons_25+_Years_White; %Per_25+_with_High_School_Diploma_or_more_Native_Hawaiian_Pacific_Islander; Nonveterans_25+_with_<_High_School_Diploma; Per_25+_with_4+_Years_College_Hispanic_L; %Per_25+_with_High_School_Diploma_or_more_American_Indian_Alaska_Native
8,11,f1195316,3_Year_Mortality_Age_35_44_Years,,Three-Year Mortality Counts by Age,3_Year_Mortality_Age_35_44_Years; 3_Year_Mortality_Age_25_34_Years; 3_Year_Mortality_Age_45_54_Years; 3_Year_Mortality_Age_55_64_Years; 3_Year_Mortality_Age_65_74_Years; 3_Year_Mortality_Age_15_24_Years; 3_Year_Mortality_Age_75_84_Years; 3_Year_Mortality_Age_1_4_Years; 3_Year_Mortality_Age_5_14_Years; 3_Year_Mortality_Age_85+_Years; 3_Year_Mortality_Age_<_1_Year
9,12,f1316516,3_Year_Other_Cardiovas_Disease,,Three-Year Cause-of-Death Counts,3_Year_Other_Cardiovas_Disease; 3_Year_Ischemic_Heart_Disease; 3_Year_Chronic_Lower_Respiratory_Disease; 3_Year_Cerebrovascular_Disease; 3_Year_Chronic_Liver_Disease&Cirrhosis; 3_Year_Infectious_&_Parasitic._Disease; 3_Year_Malignant_Neoplasms; 3_Year_Diabetes; 3_Year_Influenza_&_Pneumonia; #_Hospital_with_American_Community_Survey_Cancer_Program_Approved; #_Hospital_with_Chemotherapy
10,18,f1255016,3_Year_Black_Female_Births,,Three-Year Births by Race and Birth Weight,3_Year_Black_Female_Births; 3_Year_White_Female_Births; 3_Year_Other_Births; 3_Year_Black_Male_Births; 3_Year_Black_Births; 3_Year_White_Low_Birth_Weight_Birth; 3_Year_Black_Low_Birth_Weight_Birth; 3_Year_Other_Female_Births; 3_Year_Other_Low_Birth_Weight_Birth; 3_Year_Other_Male_Births; 3_Year_White_Births; 3_Year_White_Male_Births; 3_Year_Very_Low_Birth_Weight_Births; 3_Year_Births_Preterm; 3_Year_Births_to_Unmarried_Mother; 3_Year_Total_Low_Birth_Weight_Birth; 3_Year_Total_Births; 3_Year_Births_to_Teens_<_18_Years
